Timestamp,que edad tienes,sexo,Ocupacion actual,"Por favor, responde con sinceridad basándote en tu rutina actual. ¿Cuántas horas al día dedica de media al estudio o trabajo?",  ¿Cómo de alta percibes tu carga de trabajo?   ,¿Cuántas horas duermes de media al día? ,¿Cómo valorarías la calidad de tu sueño? ,¿Cuánto estrés sientes en tu día a día? ,Indica con qué frecuencia experimentas las siguientes situaciones. Me siento emocionalmente agotado por mis estudios o trabajo ,Me siento cansado al empezar el día y tener que enfrentarme a mi jornada,Siento que ya no puedo más mentalmente,Me estoy volviendo más frío o distante con los demás en mi entorno,Me da igual lo que pase en mi entorno académico o laboral,"Trato a las personas de mi entorno como si fueran objetos o ""cosas""",Siento que hago cosas útiles y valiosas,Me siento realizado con lo que hago actualmente,Estoy satisfecho en mi entorno laboral (estudios o trabajo),¿Con qué frecuencia sigues pensando en tareas pendientes o problemas del trabajo cuando ya has terminado tu jornada?,¿Sientes que tus compañeros o supervisores se preocupan por tu bienestar personal y profesional?,Creo que soy bueno en lo que hago (estudios o trabajo)
4/28/2026 17:50:34,18-22,Mujer,Trabajo,9,6,5,5,8,5: Varias veces a la semana,5: Varias veces a la semana,2: Una vez al mes o menos,5: Varias veces a la semana,0: nunca,0: nunca,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,4: Una vez a la semana,5: Varias veces a la semana,5: Varias veces a la semana
4/28/2026 17:50:44,23-30,Mujer,Estudio,6,7,6,6,6,3: Unas pocas veces al mes,3: Unas pocas veces al mes,2: Una vez al mes o menos,2: Una vez al mes o menos,1: Pocas veces al año,0: nunca,2: Una vez al mes o menos,1: Pocas veces al año,5: Varias veces a la semana,4: Una vez a la semana,5: Varias veces a la semana,2: Una vez al mes o menos
4/28/2026 17:54:04,18-22,Hombre,Ambas,10,7,6,8,2,3: Unas pocas veces al mes,3: Unas pocas veces al mes,0: nunca,1: Pocas veces al año,0: nunca,0: nunca,6:: Todos los días,5: Varias veces a la semana,6:: Todos los días,3: Unas pocas veces al mes,6:: Todos los días,5: Varias veces a la semana
4/28/2026 17:55:05,18-22,Mujer,Estudio,4h,7,7h,7,7,5: Varias veces a la semana,4: Una vez a la semana,5: Varias veces a la semana,3: Unas pocas veces al mes,1: Pocas veces al año,0: nunca,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,4: Una vez a la semana
4/28/2026 17:55:12,18-22,Mujer,Estudio,4,5,7,9,3,4: Una vez a la semana,3: Unas pocas veces al mes,3: Unas pocas veces al mes,1: Pocas veces al año,0: nunca,1: Pocas veces al año,6:: Todos los días,6:: Todos los días,5: Varias veces a la semana,3: Unas pocas veces al mes,3: Unas pocas veces al mes,4: Una vez a la semana
4/28/2026 17:57:57,18-22,Mujer,Trabajo,8h,8,7,7,7,5: Varias veces a la semana,5: Varias veces a la semana,1: Pocas veces al año,2: Una vez al mes o menos,1: Pocas veces al año,0: nunca,5: Varias veces a la semana,6:: Todos los días,6:: Todos los días,4: Una vez a la semana,4: Una vez a la semana,6:: Todos los días
4/28/2026 18:01:44,mas de 30,Mujer,Trabajo,8 horas,7,8 horas,8,7,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,1: Pocas veces al año,0: nunca,3: Unas pocas veces al mes,4: Una vez a la semana,5: Varias veces a la semana,4: Una vez a la semana,3: Unas pocas veces al mes,4: Una vez a la semana
4/28/2026 18:04:59,23-30,Mujer,Trabajo,10 horas ,5,6 horas,8,5,3: Unas pocas veces al mes,3: Unas pocas veces al mes,2: Una vez al mes o menos,4: Una vez a la semana,4: Una vez a la semana,3: Unas pocas veces al mes,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,3: Unas pocas veces al mes,5: Varias veces a la semana,4: Una vez a la semana
4/28/2026 18:05:12,18-22,Mujer,Trabajo,8,5,8,6,7,2: Una vez al mes o menos,2: Una vez al mes o menos,1: Pocas veces al año,3: Unas pocas veces al mes,5: Varias veces a la semana,0: nunca,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,3: Unas pocas veces al mes,5: Varias veces a la semana,4: Una vez a la semana
4/28/2026 18:06:54,18-22,Mujer,Estudio,6,8,6,9,7,5: Varias veces a la semana,6:: Todos los días,5: Varias veces a la semana,4: Una vez a la semana,0: nunca,0: nunca,6:: Todos los días,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana
4/28/2026 18:07:01,18-22,Mujer,Estudio,2,4,8,10,4,3: Unas pocas veces al mes,5: Varias veces a la semana,2: Una vez al mes o menos,3: Unas pocas veces al mes,0: nunca,0: nunca,5: Varias veces a la semana,5: Varias veces a la semana,4: Una vez a la semana,2: Una vez al mes o menos,6:: Todos los días,5: Varias veces a la semana
4/28/2026 18:08:09,18-22,Mujer,Estudio,4,5,9,9,8,3: Unas pocas veces al mes,3: Unas pocas veces al mes,1: Pocas veces al año,1: Pocas veces al año,0: nunca,1: Pocas veces al año,3: Unas pocas veces al mes,5: Varias veces a la semana,2: Una vez al mes o menos,3: Unas pocas veces al mes,5: Varias veces a la semana,3: Unas pocas veces al mes
4/28/2026 18:09:47,18-22,Mujer,Estudio,3-4 horas ,5,8-9,7,5,3: Unas pocas veces al mes,2: Una vez al mes o menos,2: Una vez al mes o menos,1: Pocas veces al año,3: Unas pocas veces al mes,0: nunca,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,3: Unas pocas veces al mes,3: Unas pocas veces al mes,4: Una vez a la semana
4/28/2026 18:11:15,23-30,Hombre,Trabajo,8,8,7,7,8,4: Una vez a la semana,5: Varias veces a la semana,1: Pocas veces al año,1: Pocas veces al año,1: Pocas veces al año,0: nunca,5: Varias veces a la semana,5: Varias veces a la semana,5: Varias veces a la semana,4: Una vez a la semana,6:: Todos los días,5: Varias veces a la semana
